id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,01jan2014,5108,53.16131,8.207715,NI,1,Keine,79.77217864990234,1.609,1.464,58,.81672043,83,0,AlexanderstraÃe,202,26121
5108,02jan2014,5108,53.16131,8.207715,NI,0,Keine,79.03060150146484,1.589,1.439,82,2.6600199,86,0,AlexanderstraÃe,202,26121
5108,03jan2014,5108,53.16131,8.207715,NI,0,Keine,78.16488647460938,1.551,1.411,75,34.833862,87,0,AlexanderstraÃe,202,26121
5108,04jan2014,5108,53.16131,8.207715,NI,0,Keine,78.16488647460938,1.524,1.369,67,8.7796841,81,0,AlexanderstraÃe,202,26121
5108,05jan2014,5108,53.16131,8.207715,NI,0,Keine,78.16488647460938,1.539,1.389,60,3.1264153,89,0,AlexanderstraÃe,202,26121
5108,06jan2014,5108,53.16131,8.207715,NI,0,Keine,78.45169830322266,1.5475714,1.4004286,90,41.122078,87,0,AlexanderstraÃe,202,26121
5108,07jan2014,5108,53.16131,8.207715,NI,0,Keine,78.44732666015625,1.5423332,1.399,107,61.164043,77,0,AlexanderstraÃe,202,26121
5108,08jan2014,5108,53.16131,8.207715,NI,0,Keine,79.02015686035156,1.5415,1.4015,86,17.360216,87,0,AlexanderstraÃe,202,26121
5108,09jan2014,5108,53.16131,8.207715,NI,0,Keine,78.96708679199219,1.539,1.394,86,34.959503,87,0,AlexanderstraÃe,202,26121
5108,10jan2014,5108,53.16131,8.207715,NI,0,Keine,78.33959197998047,1.559,1.409,64,4.2873898,86,0,AlexanderstraÃe,202,26121
5108,11jan2014,5108,53.16131,8.207715,NI,0,Keine,78.33959197998047,1.5523334,1.399,52,24.825188,90,0,AlexanderstraÃe,202,26121
5108,12jan2014,5108,53.16131,8.207715,NI,0,Keine,78.33959197998047,1.549,1.3923333,28,.53907806,91,0,AlexanderstraÃe,202,26121
